year,doc_type,pdf_file,table_index,source_pdf_path,row_text,n_numbers,amount_1,amount_2,amount_3,amount_4,amount_5,amount_6,amount_7,amount_8,amount_9,amount_10,amount_11,amount_12,amount_13,amount_14,amount_15
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,3,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,n ªÉiÉÉAÆ ² Liabilities² 591062 624276 634398 703760,4,591062.0,624276.0,634398.0,703760.0,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,3,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,8. BÉÖEãÉ |ÉÉÉÎ{iÉªÉÉÆ (1¨4) 8. Total Receipts (1+4) 2141973 2442213 2457235 2786349,10,8.0,1.0,4.0,8.0,1.0,4.0,2141973.0,2442213.0,2457235.0,2786349.0,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,3,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,9. BÉÖEãÉ ´ªÉªÉ (10¨13) 9. Total Expenditure (10+13) 2141973 2442213 2457235 2786349,10,9.0,10.0,13.0,9.0,10.0,13.0,2141973.0,2442213.0,2457235.0,2786349.0,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,3,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,10. ®ÉVÉº´É JÉÉiÉä {É® 10. On Revenue Account 1878833 2141772 2140612 2447780,6,10.0,10.0,1878833.0,2141772.0,2140612.0,2447780.0,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,3,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,11. ¤ªÉÉVÉ £ÉÖMÉiÉÉxÉ 11. Interest Payments 528952 575795 587570 660471,6,11.0,11.0,528952.0,575795.0,587570.0,660471.0,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,3,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,12. {ÉÚÆVÉÉÒ {ÉÉÊ®ºÉÆ{ÉÉÊkÉªÉÉå BÉäE ºÉßVÉxÉ 12. Grants in Aid for creation 191034 195345 200300 207333,6,12.0,12.0,191034.0,195345.0,200300.0,207333.0,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,3,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,13. {ÉÚÆVÉÉÒ JÉÉiÉä {É® 13. On Capital Account 263140 300441 316623 338569,6,13.0,13.0,263140.0,300441.0,316623.0,338569.0,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,3,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,14. ®ÉVÉº´É PÉÉ]É (10-1) 14. Revenue Deficit (10-1) 443600 416034 410930 485019,10,14.0,10.0,-1.0,14.0,10.0,-1.0,443600.0,416034.0,410930.0,485019.0,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,3,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,(2.6) (2.2) (2.2) (2.3),4,2.6,2.2,2.2,2.3,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,3,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,15. |É£ÉÉ´ÉÉÒ ®ÉVÉº´É PÉÉ]É 15. Effective Revenue Deficit 252566 220689 210630 277686,6,15.0,15.0,252566.0,220689.0,210630.0,277686.0,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,3,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,(14-12) (14-12) (1.5) (1.2) (1.1) (1.3),8,14.0,-12.0,14.0,-12.0,1.5,1.2,1.1,1.3,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,3,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,16. ®ÉVÉBÉEÉä­ÉÉÒªÉ PÉÉ]É 16. Fiscal Deficit 591062 624276 634398 703760,6,16.0,16.0,591062.0,624276.0,634398.0,703760.0,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,3,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,[9-(1¨5¨6)] [9-(1+5+6)] (3.5) (3.3) (3.4) (3.3),12,9.0,1.0,5.0,6.0,9.0,1.0,5.0,6.0,3.5,3.3,3.4,3.3,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,3,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,17. |ÉÉlÉÉÊàÉBÉE PÉÉ]É (16-11) 17. Primary Deficit (16-11) 62110 48481 46828 43289,10,17.0,16.0,-11.0,17.0,16.0,-11.0,62110.0,48481.0,46828.0,43289.0,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,3,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,(0.4) (0.3) (0.2) (0.2),4,0.4,0.3,0.2,0.2,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,4,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,2,1,2.0,,,,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,4,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,(¤ÉVÉ] Budget 2019-20),2,2019.0,-20.0,,,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,4,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,(¤ÉVÉ] Budget 2018-19),2,2018.0,-19.0,,,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,4,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,19 {Éè. p.,1,19.0,,,,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,4,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,3 {Éè. p.,1,3.0,,,,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,4,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,8 {Éè. p.,1,8.0,,,,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,4,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,19 {Éè. p.,1,19.0,,,,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,4,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,23 {Éè. p.,1,23.0,,,,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,4,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,16 {Éè. p.,1,16.0,,,,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,4,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,8 {Éè. p.,1,8.0,,,,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,4,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,4 {Éè. p.,1,4.0,,,,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,4,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,jÉ@hÉ -ÉÊ£ÉxxÉ {ÉÚÆVÉÉÒ |ÉÉÉÎ{iÉªÉÉÆ 20 {Éè. p.,1,20.0,,,,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,4,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,3 {Éè. p.,1,3.0,,,,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,4,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,9 {Éè. p.,1,9.0,,,,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,4,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,21 {Éè. p.,1,21.0,,,,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,4,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,19 {Éè. p.,1,19.0,,,,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,4,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,16 {Éè. p,1,16.0,,,,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,4,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,8 {Éè. p.,1,8.0,,,,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,4,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,4 {Éè. p.,1,4.0,,,,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,4,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,"ÉÊ]{{ÉÉÊhÉªÉÉÆ:-1. BÉÖEãÉ |ÉÉÉÎ{iÉªÉÉå àÉå BÉE®Éå +ÉÉè® ¶ÉÖãBÉEÉå àÉå ®ÉVªÉÉå BÉEÉ ÉÊcººÉÉ ¶ÉÉÉÊàÉãÉ cè, ÉÊVÉxcå {ÉßK~ 1 {É® ºÉÉ®hÉÉÒ àÉå PÉ]É",2,-1.0,1.0,,,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,4,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,2. +ÉÉÆBÉE½Éå BÉEÉä {ÉÚhÉÉÈÉÊBÉEiÉ ÉÊBÉEªÉÉ MÉªÉÉ cè*,1,2.0,,,,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,4,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,Notes:-1. Total receipts are inclusive of States' share of taxes and duties which have been,1,-1.0,,,,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,4,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,netted in the table on page1.,1,1.0,,,,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,4,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,2. Figures have been rounded.,1,2.0,,,,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,5,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,3,1,3.0,,,,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,5,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,(¤ÉVÉ] Budget 2019-20),2,2019.0,-20.0,,,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,5,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,(¤ÉVÉ] Budget 2018-19),2,2018.0,-19.0,,,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,5,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,9 {Éè. p.,1,9.0,,,,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,5,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,8 {Éè. p.,1,8.0,,,,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,5,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,10 {Éè. p.,1,10.0,,,,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,5,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,5 {Éè. p.,1,5.0,,,,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,5,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,18 {Éè. p.,1,18.0,,,,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,5,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,24 {Éè. p.,1,24.0,,,,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,5,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,9 {Éè. p.,1,9.0,,,,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,5,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,8 {Éè. p.,1,8.0,,,,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,5,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,9 {Éè. p.,1,9.0,,,,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,5,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,9 {Éè. p.,1,9.0,,,,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,5,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,8 {Éè. p.,1,8.0,,,,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,5,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,13 {Éè. p.,1,13.0,,,,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,5,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,5 {Éè. p.,1,5.0,,,,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,5,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,18 {Éè. p.,1,18.0,,,,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,5,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,23 {Éè. p.,1,23.0,,,,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,5,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,9 {Éè. p.,1,9.0,,,,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,5,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,& Other Transfers 8 {Éè. p.,1,8.0,,,,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,5,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,7 {Éè. p.,1,7.0,,,,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,5,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,"ÉÊ]{{ÉhÉÉÒ :-BÉÖEãÉ BªÉªÉ àÉå BÉE®Éå +ÉÉè® ¶ÉÖãBÉEÉå àÉå ®ÉVªÉÉå BÉEÉ ÉÊcººÉÉ ¶ÉÉÉÊàÉãÉ cè, ÉÊVÉxcå {ÉßK~ 1 {É® ºÉÉ®hÉÉÒ àÉå |ÉÉÉÎ{iÉªÉÉå àÉå ºÉä PÉ]É ÉÊnªÉÉ",1,1.0,,,,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,5,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,netted against receipts in the table on page 1.,1,1.0,,,,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,6,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,2017-2018 2018-2019 2018-2019 2019-2020,8,2017.0,-2018.0,2018.0,-2019.0,2018.0,-2019.0,2019.0,-2020.0,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,6,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,1. ®ÉVÉBÉEÉäKÉÉÒªÉ PÉÉ]É 1. Fiscal Deficit 591062 624276 634398 703760,6,1.0,1.0,591062.0,624276.0,634398.0,703760.0,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,6,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,(3.5) (3.3) (3.4) (3.3),4,3.5,3.3,3.4,3.3,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,6,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,2. ®ÉVÉº´É PÉÉ]É 2. Revenue Deficit 443600 416034 410930 485019,6,2.0,2.0,443600.0,416034.0,410930.0,485019.0,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,6,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,(2.6) (2.2) (2.2) (2.3),4,2.6,2.2,2.2,2.3,,,,,,,,,,,
