filename,page_number,extract_method,sector,row_text,n_numbers,amount_1,amount_2,amount_3,amount_4,amount_5,amount_6,amount_7,amount_8,amount_9,amount_10
TN Budget 2021-22 Detailed Demands for Grants.pdf,3,camelot,infrastructure,{ÉÉÊ®ÉÊ¶ÉK]-XXXI ¤ÉVÉ] +ÉxÉÖàÉÉxÉ 2021-2022 àÉå ` 25 ãÉÉJÉ +ÉÉè® =ºÉºÉä +ÉÉÊvÉBÉE BÉEä BªÉªÉ Appendix-XXXI Statement showing broad details of expenditure (other than Centrally,3,2021.0,-2022.0,25.0,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,3,camelot,other,(BÉä Ep |ÉÉªÉÉäÉÊVÉiÉ +ÉÉè® BÉä EpÉÒªÉ FÉäjÉBÉE ªÉÉäVÉxÉÉ+ÉÉå ºÉä ÉÊ£ÉxxÉ) BÉEä |ÉÉ´ÉvÉÉxÉÉå BÉEÉ Sponsored and Central Sector Schemes) provisions costing `25 lakhs 240-268,3,25.0,240.0,-268.0,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,3,camelot,other,ºlÉÚãÉ ¤ªÉÉè®ä´ÉÉ® ÉÊ´É´É®hÉ* and above in BE 2021-2022.,2,2021.0,-2022.0,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,3,camelot,other,{ÉÉÊ®ÉÊ¶ÉK]-XXXII ¤ÉVÉ] +ÉxÉÖàÉÉxÉ 2021-2022 àÉå MÉè®-ºÉ®BÉEÉ®ÉÒ ÉÊxÉBÉEÉªÉÉå BÉEÉä ºÉcÉªÉiÉÉ Appendix-XXXII Statement showing provisions in BE 2021-2022 for payment of grants-,4,2021.0,-2022.0,2021.0,-2022.0,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,3,camelot,other,269,1,269.0,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,3,camelot,other,{ÉÉÊ®ÉÊ¶ÉK]-XXXIII ` 5 BÉE®Éä½ +ÉlÉ´ÉÉ =ºÉºÉä VªÉÉnÉ ãÉÉMÉiÉ BÉEä ´ªÉÉÎK] ÉÊxÉàÉÉÇhÉ BÉEÉªÉÉç BÉEÉ Appendix-XXXIII Statement showing - Details of individual works costing `5 crore or,2,5.0,5.0,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,3,camelot,other,270-281,2,270.0,-281.0,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,4,camelot,other,"(ii) +ÉxÉÖnÉxÉÉå BÉEÉÒ ¤ªÉÉè®ä´ÉÉ® àÉÉÆMÉå, 2021-2022 DETAILED DEMANDS FOR GRANTS",2,2021.0,-2022.0,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,4,camelot,other,{ÉÉÊ®ÉÊ¶ÉK]-XXXV 2021-2022 àÉå MÉè®-ºÉ®BÉEÉ®ÉÒ ÉÊxÉBÉEÉªÉÉå BÉEÉä +ÉxiÉÉÊ®iÉ/nÉxÉ nÉÒ VÉÉxÉä ´ÉÉãÉÉÒ Appendix-XXXV Statement showing Particulars of Government property of value,2,2021.0,-2022.0,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,4,camelot,other,|ÉºiÉÉÉÊ´ÉiÉ ` 5 ãÉÉJÉ ºÉä +ÉÉÊvÉBÉE BÉEÉÒ àÉÚãªÉ ®ÉÉÊ¶É BÉEÉÒ ºÉ®BÉEÉ®ÉÒ ºÉà{ÉÉÊiÉ BÉEÉ exceeding `5 lakhs proposed to be transferred/gifted to non-,2,5.0,5.0,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,4,camelot,other,¤ªÉÉè®É n¶ÉÉÇxÉä ´ÉÉãÉÉ ÉÊ´É´É®hÉ* Government bodies in 2021-2022.,2,2021.0,-2022.0,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,4,camelot,other,282-286,2,282.0,-286.0,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,4,camelot,other,ÉÊVÉxÉBÉEÉÒ BªÉ´ÉºlÉÉ ¤ÉVÉ] +ÉxÉÖàÉÉxÉ 2021-2022 àÉå BÉEÉÒ MÉ<Ç cè* in the Budget Estimates for 2021-2022.,4,2021.0,-2022.0,2021.0,-2022.0,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,4,camelot,other,"{ÉÉÊ®ÉÊ¶ÉK]-XXXVII 31 àÉÉSÉÇ, 2020 BÉEÉÒ ÉÎºlÉÉÊiÉ BÉäE +ÉxÉÖºÉÉ® BÉäExp ºÉ®BÉEÉ® uÉ®É nÉÒ MÉ<Ç Appendix-XXXVII Statement showing Guarantees given by the Central Government and",2,31.0,2020.0,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,4,camelot,other,287-322,2,287.0,-322.0,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,4,camelot,other,MÉÉ®Æ]ÉÒ +ÉÉè® ¤ÉBÉEÉªÉÉ n¶ÉÉÇxÉä ´ÉÉãÉÉ ÉÊ´É´É®hÉ* outstanding as on 31.03.2020.,2,31.03,2020.0,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,4,camelot,other,{ÉÉÊ®ÉÊ¶ÉK]-XXXVIII ´ÉKÉÇ 2019-20 BÉEä nÉè®ÉxÉ ÉÊxÉVÉÉÒ ºÉÆºlÉÉ+ÉÉä /ºÉÆMÉ~xÉÉå/BªÉÉÎBÉDiÉªÉÉå BÉEÉä àÉÆVÉÚ® ÉÊBÉEA Appendix-XXXVIII Statement showing Grants-in-aid exceeding ` 5 lakhs (recurring) or ` 10,4,2019.0,-20.0,5.0,10.0,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,4,camelot,other,MÉA `5 ãÉÉJÉ (+ÉÉ´ÉiÉÉÔ) +ÉlÉ´ÉÉ ` 10 ãÉÉJÉ (+ÉxÉÉ´ÉiÉÉÔ) ºÉä +ÉÉÊvÉBÉE BÉEä lakhs (non recurring) sanctioned to private institutions/organizations/,2,5.0,10.0,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,4,camelot,other,ºÉcÉªÉiÉÉ +ÉxÉÖnÉxÉÉå BÉEÉ ÉÊ´É´É®hÉ* individuals during the year 2019-2020. 323,3,2019.0,-2020.0,323.0,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,4,camelot,other,{ÉÉÊ®ÉÊ¶ÉK]-XXXIX £ÉÉ®iÉ BÉEÉÒ ºÉÆÉÊSÉiÉ ÉÊxÉÉÊvÉ ºÉä ` 10 ãÉÉJÉ |ÉÉÊiÉ´ÉKÉÇ ºÉä +ÉÉÊvÉBÉE BÉEÉ Appendix-XXXIX Statement showing the source of funds for grantee bodies receiving,1,10.0,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,4,camelot,water_sanitation,+ÉxÉÖnÉxÉ |ÉÉ{iÉ BÉE®xÉä ´ÉÉãÉÉ +ÉxÉÖnÉxÉOÉcÉÒ ÉÊxÉBÉEÉªÉ BÉEÉÒ ÉÊxÉÉÊvÉªÉÉå BÉEÉ grants of over `10 lakh per year from Consolidated Fund of India. ...,1,10.0,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,4,camelot,other,¤ÉVÉ] +ÉxÉÖàÉÉxÉ 2021-2022 àÉå BªÉ´ÉºlÉÉ BÉEÉÒ MÉ<Ç cè* provision is made in the Budget Estimate 2021-2022. 324-325,6,2021.0,-2022.0,2021.0,-2022.0,324.0,-325.0,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,4,camelot,other,´ªÉªÉ |É¤ÉÆvÉxÉ iÉÆjÉ |ÉhÉÉãÉÉÒ BÉEä +ÉxÉÖºÉÉ® àÉÉÉÊºÉBÉE BªÉªÉ ªÉÉäVÉxÉÉ* Control Based Expenditure Management System. 326-331,2,326.0,-331.0,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,5,camelot,other,àÉÉÆMÉ ºÉÆJªÉÉ DEMAND NO. 29,1,29.0,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,5,camelot,revenue_admin,VÉÉä½ - ®ÉVÉº´É £ÉÉMÉ Total-Revenue Section 3475.59 3338.25 6387.62 4649.12,4,3475.59,3338.25,6387.62,4649.12,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,5,camelot,other,£ÉÉÉÊ®iÉ Charged 0.00 0.00 0.00 0.00,4,0.0,0.0,0.0,0.0,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,5,camelot,other,º´ÉÉÒBÉEßiÉ Voted 3475.59 3338.25 6387.62 4649.12,4,3475.59,3338.25,6387.62,4649.12,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,5,camelot,other,VÉÉä½ - {ÉÚÆVÉÉÒ £ÉÉMÉ Total-Capital Section 12728.09 48320.71 32258.26 94900.41,4,12728.09,48320.71,32258.26,94900.41,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,5,camelot,other,£ÉÉÉÊ®iÉ Charged 0.00 0.00 0.00 0.00,4,0.0,0.0,0.0,0.0,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,5,camelot,other,º´ÉÉÒBÉEßiÉ Voted 12728.09 48320.71 32258.26 94900.41,4,12728.09,48320.71,32258.26,94900.41,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,5,camelot,revenue_admin,VÉÉä½ (®ÉVÉº´É +ÉÉè® {ÉÚÆVÉÉÒ) Total (Revenue&Capital) 16203.68 51658.96 38645.88 99549.53,4,16203.68,51658.96,38645.88,99549.53,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,5,camelot,other,£ÉÉÉÊ®iÉ Charged 0.00 0.00 0.00 0.00,4,0.0,0.0,0.0,0.0,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,5,camelot,other,º´ÉÉÒBÉEßiÉ Voted 16203.68 51658.96 38645.88 99549.53,4,16203.68,51658.96,38645.88,99549.53,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,5,camelot,other,àÉÉÆMÉ ºÉÆJªÉÉ DEMAND NO. 30,1,30.0,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,5,camelot,revenue_admin,VÉÉä½ - ®ÉVÉº´É £ÉÉMÉ Total-Revenue Section 413.73 535.55 406.14 454.74,4,413.73,535.55,406.14,454.74,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,5,camelot,other,º´ÉÉÒBÉEßiÉ Voted 413.73 535.55 406.14 454.74,4,413.73,535.55,406.14,454.74,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,5,camelot,other,VÉÉä½ - {ÉÚÆVÉÉÒ £ÉÉMÉ Total-Capital Section 0.00 0.00 0.00 0.00,4,0.0,0.0,0.0,0.0,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,5,camelot,other,º´ÉÉÒBÉEßiÉ Voted 0.00 0.00 0.00 0.00,4,0.0,0.0,0.0,0.0,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,5,camelot,revenue_admin,VÉÉä½ (®ÉVÉº´É +ÉÉè® {ÉÚÆVÉÉÒ) Total (Revenue & Capital) 413.73 535.55 406.14 454.74,4,413.73,535.55,406.14,454.74,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,5,camelot,other,º´ÉÉÒBÉEßiÉ Voted 413.73 535.55 406.14 454.74,4,413.73,535.55,406.14,454.74,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,5,camelot,other,àÉÉÆMÉ ºÉÆJªÉÉ DEMAND NO. 31,1,31.0,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,5,camelot,revenue_admin,VÉÉä½ - ®ÉVÉº´É £ÉÉMÉ Total-Revenue Section 1035.41 1474.97 12180.57 3710.78,4,1035.41,1474.97,12180.57,3710.78,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,5,camelot,other,£ÉÉÉÊ®iÉ Charged ... 0.00 0.00 0.00,3,0.0,0.0,0.0,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,5,camelot,other,º´ÉÉÒBÉEßiÉ Voted 1035.41 1474.97 12180.57 16710.78,4,1035.41,1474.97,12180.57,16710.78,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,5,camelot,other,VÉÉä½ - {ÉÚÆVÉÉÒ £ÉÉMÉ Total-Capital Section 82198.11 27600.05 39650.01 47800.03,4,82198.11,27600.05,39650.01,47800.03,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,5,camelot,other,£ÉÉÉÊ®iÉ Charged 0.00 0.00 0.00 0.00,4,0.0,0.0,0.0,0.0,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,5,camelot,other,º´ÉÉÒBÉEßiÉ Voted 82198.11 27600.05 39650.01 47800.03,4,82198.11,27600.05,39650.01,47800.03,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,5,camelot,revenue_admin,VÉÉä½ (®ÉVÉº´É +ÉÉè® {ÉÚÆVÉÉÒ) Total (Revenue & Capital) 83233.52 29075.02 51830.58 51510.81,4,83233.52,29075.02,51830.58,51510.81,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,5,camelot,other,£ÉÉÉÊ®iÉ Charged ... 0.00 0.00 0.00,3,0.0,0.0,0.0,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,5,camelot,other,º´ÉÉÒBÉEßiÉ Voted 83233.52 29075.02 51830.58 51510.81,4,83233.52,29075.02,51830.58,51510.81,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,6,camelot,other,àÉÉÆMÉ ºÉÆJªÉÉ DEMAND NO. 32,1,32.0,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,6,camelot,revenue_admin,VÉÉä½ - ®ÉVÉº´É £ÉÉMÉ Total-Revenue Section 105.10 132.11 92.49 110.52,4,105.1,132.11,92.49,110.52,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,6,camelot,other,£ÉÉÉÊ®iÉ Charged 0.00 0.00 0.00 0.00,4,0.0,0.0,0.0,0.0,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,6,camelot,other,º´ÉÉÒBÉEßiÉ Voted 105.10 132.11 92.49 110.52,4,105.1,132.11,92.49,110.52,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,6,camelot,other,VÉÉä½ - {ÉÚÆVÉÉÒ £ÉÉMÉ Total-Capital Section 0.00 0.00 0.00 0.00,4,0.0,0.0,0.0,0.0,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,6,camelot,other,£ÉÉÉÊ®iÉ Charged 0.00 0.00 0.00 0.00,4,0.0,0.0,0.0,0.0,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,6,camelot,other,º´ÉÉÒBÉEßiÉ Voted 0.00 0.00 0.00 0.00,4,0.0,0.0,0.0,0.0,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,6,camelot,revenue_admin,VÉÉä½ (®ÉVÉº´É +ÉÉè® {ÉÚÆVÉÉÒ) Total (Revenue & Capital) 105.10 132.11 92.49 110.52,4,105.1,132.11,92.49,110.52,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,6,camelot,other,£ÉÉÉÊ®iÉ Charged 0.00 0.00 0.00 0.00,4,0.0,0.0,0.0,0.0,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,6,camelot,other,º´ÉÉÒBÉEßiÉ Voted 105.10 132.11 92.49 110.52,4,105.1,132.11,92.49,110.52,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,7,camelot,other,àÉÉÆMÉ ºÉÆJªÉÉ DEMAND NO. 35,1,35.0,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,7,camelot,revenue_admin,VÉÉä½ - ®ÉVÉº´É £ÉÉMÉ Total-Revenue Section 7259.81 7820.50 7304.47 20907.27,4,7259.81,7820.5,7304.47,20907.27,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,7,camelot,other,£ÉÉÉÊ®iÉ Charged 0.02 0.50 0.50 0.50,4,0.02,0.5,0.5,0.5,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,7,camelot,other,º´ÉÉÒBÉEßiÉ Voted 7259.79 7820.00 7303.97 20906.77,4,7259.79,7820.0,7303.97,20906.77,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,7,camelot,other,VÉÉä½ - {ÉÚÆVÉÉÒ £ÉÉMÉ Total-Capital Section 275.45 438.00 278.00 452.00,4,275.45,438.0,278.0,452.0,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,7,camelot,other,£ÉÉÉÊ®iÉ Charged 0.00 0.00 0.00 0.00,4,0.0,0.0,0.0,0.0,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,7,camelot,other,º´ÉÉÒBÉEßiÉ Voted 275.45 438.00 278.00 452.00,4,275.45,438.0,278.0,452.0,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,7,camelot,revenue_admin,VÉÉä½ (®ÉVÉº´É +ÉÉè® {ÉÚÆVÉÉÒ) Total (Revenue & Capital) 7535.26 8258.50 7582.47 21359.27,4,7535.26,8258.5,7582.47,21359.27,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,7,camelot,other,£ÉÉÉÊ®iÉ Charged 0.00 0.50 0.50 0.50,4,0.0,0.5,0.5,0.5,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,7,camelot,other,º´ÉÉÒBÉEßiÉ Voted 7535.24 8258.00 7581.97 21358.77,4,7535.24,8258.0,7581.97,21358.77,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,8,camelot,other,É ´É´É®hÉ Description Actuals 2019-2020 Budget Estimates 2020-2021 Revised Estimates 2020-2021 Budget Estimates 2021-2022,8,2019.0,-2020.0,2020.0,-2021.0,2020.0,-2021.0,2021.0,-2022.0,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,8,camelot,other,00 ... É ´ÉÉÊxÉªÉÉäMÉ ºÉÆJªÉÉ APPROPRIATION NO. 38,2,0.0,38.0,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,8,camelot,revenue_admin,VÉÉä½ - ®ÉVÉº´É £ÉÉMÉ Total-Revenue Section 0.00 0.00 0.00 0.00,4,0.0,0.0,0.0,0.0,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,8,camelot,other,£ÉÉÉÊ®iÉ Charged 0.00 0.00 0.00 0.00,4,0.0,0.0,0.0,0.0,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,8,camelot,other,º´ÉÉÒBÉEßiÉ Voted 0.00 0.00 0.00 0.00,4,0.0,0.0,0.0,0.0,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,8,camelot,other,VÉÉä½ - {ÉÚÆVÉÉÒ £ÉÉMÉ Total-Capital Section 6326548.77 6890921.56 6481709.92 6944151.48,4,6326548.77,6890921.56,6481709.92,6944151.48,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,8,camelot,other,£ÉÉÉÊ®iÉ Charged 6326548.77 6890921.56 6481709.92 6944151.48,4,6326548.77,6890921.56,6481709.92,6944151.48,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,8,camelot,revenue_admin,VÉÉä½ (®ÉVÉº´É +ÉÉè® {ÉÚÆVÉÉÒ) Total (Revenue & Capital) 6326548.77 6890921.56 6481709.92 6944151.48,4,6326548.77,6890921.56,6481709.92,6944151.48,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,8,camelot,other,£ÉÉÉÊ®iÉ Charged 6326548.77 6890921.56 6481709.92 6944151.48,4,6326548.77,6890921.56,6481709.92,6944151.48,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,9,camelot,other,àÉÉÆMÉ ºÉÆJªÉÉ 29 DEMAND NO.29,2,29.0,29.0,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,9,camelot,other,1. MÉÉ®Æ]ÉÒ àÉÉäSÉxÉ ÉÊxÉÉÊvÉ 1. GUARANTEE REDEMPTION FUND,2,1.0,1.0,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,9,camelot,other,àÉÖJªÉ ¶ÉÉÒKÉÇ ¤É. +É. 2020-21 ºÉÆ. +É. 2020-21 ¤É. +É. 2021-22 Major Head BE 2020-21 RE 2020-21 BE 2021-22,12,2020.0,-21.0,2020.0,-21.0,2021.0,-22.0,2020.0,-21.0,2020.0,-21.0
TN Budget 2021-22 Detailed Demands for Grants.pdf,9,camelot,other,2075 600.00 1600.00 600.00 2075 600.00 1600.00 600.00,8,2075.0,600.0,1600.0,600.0,2075.0,600.0,1600.0,600.0,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,9,camelot,agriculture_rural,2. +ÉÆiÉ®ÉÇK]ÅÉÒªÉ BÉßEÉÊKÉ ÉÊ´ÉBÉEÉºÉ ÉÊxÉÉÊvÉ (+ÉÉ<ÇA{ÉEAbÉÒ) BÉEÉä +ÉÆ¶ÉnÉxÉ 2. CONTRIBUTION TO INTERNATIONAL FUND FOR AGRICULTURAL,2,2.0,2.0,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,9,camelot,other,àÉÖJªÉ ¶ÉÉÒKÉÇ ¤É. +É. 2020-21 ºÉÆ. +É. 2020-21 ¤É. +É. 2021-22 Major Head BE 2020-21 RE 2020-21 BE 2021-22,12,2020.0,-21.0,2020.0,-21.0,2021.0,-22.0,2020.0,-21.0,2020.0,-21.0
TN Budget 2021-22 Detailed Demands for Grants.pdf,9,camelot,other,2416 94.12 97.07 125.80 2416 94.12 97.07 125.80,8,2416.0,94.12,97.07,125.8,2416.0,94.12,97.07,125.8,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,9,camelot,other,3. ®ÉK]ÅÉÒªÉ ÉÊxÉ´Éä¶É +ÉÉè® +É´ÉºÉÆ®SÉxÉÉ ÉÊxÉÉÊvÉ (AxÉ+ÉÉ<Ç+ÉÉ<ÇA{ÉE) 3. NATIONAL INVESTMENT AND INFRASTRUCTURE FUND (NIIF),2,3.0,3.0,,,,,,,,
